,Value
304,        Politics   6th February 2024  Karnataka SSLC exam: Paper scheduled in 2nd half on Friday to avoid clash with pre-uni test; BJP sees ‘appeasement’  by Oishani Bhattacharya    
305,     Politics 
306,
307, 6th February 2024 
308, by Oishani Bhattacharya 
309,        Politics   3rd February 2024  Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  by Shinjinee Majumder    
310,     Politics 
311,
312, 3rd February 2024 
313, by Shinjinee Majumder 
314,      
315,
316,    
317,
318,
319,
320, 
321,             
322,           
323,         
324,       
325, 
326, 
327, 
328,"    All the content on the Alt News website, except where otherwise noted, is licensed under the Creative Commons Attribution 3.0 Unported License.   "
329,"   All the content on the Alt News website, except where otherwise noted, is licensed under the Creative Commons Attribution 3.0 Unported License.  "
330,"  All the content on the Alt News website, except where otherwise noted, is licensed under the Creative Commons Attribution 3.0 Unported License. "
331," All the content on the Alt News website, except where otherwise noted, is licensed under the Creative Commons Attribution 3.0 Unported License."
332,     
333, 
334, 
